,ID,Pred
824,2023_3170_3195,0.34463602
825,2023_3156_3170,0.6877873
826,2023_3170_3218,0.37175885
827,2023_3170_3205,0.4736736
828,2023_3170_3284,0.5370717
829,2023_3170_3399,0.43935835
830,2023_3170_3439,0.10690924
831,2023_3163_3170,0.92611825
832,2023_3170_3326,0.15753771
833,2023_3170_3397,0.1280452
834,2023_3170_3235,0.1760548
835,2023_3170_3314,0.15284434
836,2023_3124_3170,0.78801435
837,2023_3170_3425,0.15601751
838,2023_3170_3355,0.15145883
839,2023_3104_3170,0.6471561
840,2023_3170_3345,0.2665131
841,2023_3170_3385,0.3169034
842,2023_3170_3405,0.28699863
843,2023_3170_3387,0.44890308
844,2023_3170_3241,0.34367144
845,2023_3170_3436,0.46940574
846,2023_3151_3170,0.4697827
847,2023_3221_3381,0.36902496
848,2023_3313_3381,0.401954
849,2023_3381_3390,0.1503788
850,2023_3234_3381,0.6836768
851,2023_3181_3381,0.80083925
852,2023_3381_3400,0.25425172
853,2023_3257_3381,0.677881
854,2023_3160_3381,0.64875126
855,2023_3199_3381,0.5933725
856,2023_3279_3381,0.622473
857,2023_3211_3381,0.59847724
858,2023_3208_3381,0.56554663
859,2023_3292_3381,0.5092195
860,2023_3179_3381,0.5063416
861,2023_3187_3381,0.4794354
862,2023_3233_3381,0.37736344
863,2023_3368_3381,0.45156866
864,2023_3357_3381,0.2974147
865,2023_3380_3381,0.40649712
866,2023_3231_3381,0.7696147
867,2023_3381_3428,0.2769063
868,2023_3261_3381,0.7186602
869,2023_3381_3437,0.26259354
870,2023_3381_3450,0.2734229
871,2023_3276_3381,0.67496544
872,2023_3301_3381,0.645558
873,2023_3329_3381,0.5829189
874,2023_3274_3381,0.58442056
875,2023_3343_3381,0.5890956
876,2023_3381_3424,0.5039114
877,2023_3195_3381,0.5293016
878,2023_3156_3381,0.53427607
879,2023_3218_3381,0.4798882
880,2023_3205_3381,0.40861532
881,2023_3284_3381,0.27416027
882,2023_3381_3399,0.55218124
883,2023_3381_3439,0.22043659
884,2023_3163_3381,0.84236526
885,2023_3326_3381,0.6786763
886,2023_3381_3397,0.26204687
887,2023_3235_3381,0.67923677
888,2023_3314_3381,0.71023774
889,2023_3124_3381,0.6145047
890,2023_3381_3425,0.31286138
891,2023_3355_3381,0.7089126
892,2023_3104_3381,0.5190034
893,2023_3345_3381,0.53957963
894,2023_3381_3385,0.50147885
895,2023_3381_3405,0.476888
896,2023_3381_3387,0.5909586
897,2023_3241_3381,0.47624898
898,2023_3381_3436,0.577334
899,2023_3151_3381,0.32321805
900,2023_3221_3313,0.5034347
901,2023_3221_3390,0.07499525
902,2023_3221_3234,0.17022459
903,2023_3181_3221,0.8969029
904,2023_3221_3400,0.14301597
905,2023_3221_3257,0.18618834
906,2023_3160_3221,0.80785877
907,2023_3199_3221,0.76280934
908,2023_3221_3279,0.20116563
909,2023_3211_3221,0.793468
910,2023_3208_3221,0.72132915
911,2023_3221_3292,0.35549325
912,2023_3179_3221,0.6430912
913,2023_3187_3221,0.5912478
914,2023_3221_3233,0.49858934
915,2023_3221_3368,0.45077026
916,2023_3221_3357,0.5700643
917,2023_3221_3380,0.4970683
918,2023_3221_3231,0.11571558
919,2023_3221_3428,0.14730489
920,2023_3221_3261,0.15721092
921,2023_3221_3437,0.12811384
922,2023_3221_3450,0.1484068
923,2023_3221_3276,0.1885018
924,2023_3221_3301,0.20229931
925,2023_3221_3329,0.2628284
926,2023_3221_3274,0.25057942
927,2023_3221_3343,0.2158367
928,2023_3221_3424,0.37492144
929,2023_3195_3221,0.6624583
930,2023_3156_3221,0.6640723
931,2023_3218_3221,0.609048
932,2023_3205_3221,0.49419665
933,2023_3221_3284,0.57978076
934,2023_3221_3399,0.46208882
935,2023_3221_3439,0.11034577
936,2023_3163_3221,0.9207208
937,2023_3221_3326,0.17289153
938,2023_3221_3397,0.14413887
939,2023_3221_3235,0.17969245
940,2023_3221_3314,0.16411129
941,2023_3124_3221,0.7695118
942,2023_3221_3425,0.16228667
943,2023_3221_3355,0.16515684
944,2023_3104_3221,0.6567066
945,2023_3221_3345,0.28259164
946,2023_3221_3385,0.31827718
947,2023_3221_3405,0.31764448
948,2023_3221_3387,0.48990452
949,2023_3221_3241,0.39142346
950,2023_3221_3436,0.47460026
951,2023_3151_3221,0.4574439
952,2023_3313_3390,0.09067926
953,2023_3234_3313,0.8036122
954,2023_3181_3313,0.86991465
955,2023_3313_3400,0.16579497
956,2023_3257_3313,0.7975265
957,2023_3160_3313,0.78887904
958,2023_3199_3313,0.72909296
959,2023_3279_3313,0.7612014
960,2023_3211_3313,0.7512299
961,2023_3208_3313,0.6744236
962,2023_3292_3313,0.6389775
963,2023_3179_3313,0.631203
964,2023_3187_3313,0.5743135
965,2023_3233_3313,0.5030454
966,2023_3313_3368,0.44453347
967,2023_3313_3357,0.54569733
968,2023_3313_3380,0.4788525
969,2023_3231_3313,0.8634772
970,2023_3313_3428,0.16686517
971,2023_3261_3313,0.81584835
972,2023_3313_3437,0.15895501
973,2023_3313_3450,0.17915113
974,2023_3276_3313,0.7967069
975,2023_3301_3313,0.765478
976,2023_3313_3329,0.3070559
977,2023_3274_3313,0.7085273
978,2023_3313_3343,0.2680164
979,2023_3313_3424,0.40546867
980,2023_3195_3313,0.6971321
981,2023_3156_3313,0.6488283
982,2023_3218_3313,0.5793936
983,2023_3205_3313,0.49866956
984,2023_3284_3313,0.45338294
985,2023_3313_3399,0.4762186
986,2023_3313_3439,0.13311227
987,2023_3163_3313,0.90452737
988,2023_3313_3326,0.19681986
989,2023_3313_3397,0.16811976
990,2023_3235_3313,0.81471634
991,2023_3313_3314,0.1853674
992,2023_3124_3313,0.77337456
993,2023_3313_3425,0.20068708
994,2023_3313_3355,0.19437039
995,2023_3104_3313,0.66144884
996,2023_3313_3345,0.3527848
997,2023_3313_3385,0.36061215
998,2023_3313_3405,0.37089807
999,2023_3313_3387,0.49390832
1000,2023_3241_3313,0.58543324
1001,2023_3313_3436,0.45980823
1002,2023_3151_3313,0.48885822
1003,2023_3234_3390,0.3736561
1004,2023_3181_3390,0.44018668
1005,2023_3390_3400,0.6240566
1006,2023_3257_3390,0.36653942
1007,2023_3160_3390,0.28530714
1008,2023_3199_3390,0.26344672
1009,2023_3279_3390,0.26284802
1010,2023_3211_3390,0.21078148
1011,2023_3208_3390,0.2124129
1012,2023_3292_3390,0.13868237
1013,2023_3179_3390,0.1707578
1014,2023_3187_3390,0.12115759
1015,2023_3233_3390,0.0977453
1016,2023_3368_3390,0.11148863
1017,2023_3357_3390,0.05389421
1018,2023_3380_3390,0.10295195
1019,2023_3231_3390,0.42569834
1020,2023_3390_3428,0.59032613
1021,2023_3261_3390,0.35020363
1022,2023_3390_3437,0.6814596
1023,2023_3390_3450,0.70266306
1024,2023_3276_3390,0.2980422
1025,2023_3301_3390,0.31902045
1026,2023_3329_3390,0.2415028
1027,2023_3274_3390,0.27962923
1028,2023_3343_3390,0.22151466
1029,2023_3390_3424,0.8622179
1030,2023_3195_3390,0.21533336
1031,2023_3156_3390,0.16176927
1032,2023_3218_3390,0.12715939
1033,2023_3205_3390,0.09219633
1034,2023_3284_3390,0.049809784
1035,2023_3390_3399,0.88853157
1036,2023_3390_3439,0.61774874
1037,2023_3163_3390,0.50559354
1038,2023_3326_3390,0.36398822
1039,2023_3390_3397,0.65033734
1040,2023_3235_3390,0.29681778
1041,2023_3314_3390,0.33697546
1042,2023_3124_3390,0.26883978
1043,2023_3390_3425,0.6940527
1044,2023_3355_3390,0.35976678
1045,2023_3104_3390,0.22836645
1046,2023_3345_3390,0.21433476
1047,2023_3385_3390,0.15833494
1048,2023_3390_3405,0.8353088
1049,2023_3387_3390,0.084920496
1050,2023_3241_3390,0.10445978
1051,2023_3390_3436,0.8788575
1052,2023_3151_3390,0.0720965
1053,2023_3181_3234,0.5508351
1054,2023_3234_3400,0.493314
1055,2023_3234_3257,0.5133512
1056,2023_3160_3234,0.43300635
1057,2023_3199_3234,0.42540973
1058,2023_3234_3279,0.5989573
1059,2023_3211_3234,0.38766164
1060,2023_3208_3234,0.39045286
1061,2023_3234_3292,0.716635
1062,2023_3179_3234,0.3376981
1063,2023_3187_3234,0.2571631
1064,2023_3233_3234,0.20859754
1065,2023_3234_3368,0.7816721
1066,2023_3234_3357,0.8804238
1067,2023_3234_3380,0.8115532
1068,2023_3231_3234,0.5361128
1069,2023_3234_3428,0.4959745
1070,2023_3234_3261,0.48453107
1071,2023_3234_3437,0.51315916
1072,2023_3234_3450,0.51792765
1073,2023_3234_3276,0.53249913
1074,2023_3234_3301,0.53598607
1075,2023_3234_3329,0.5867884
1076,2023_3234_3274,0.5746124
1077,2023_3234_3343,0.62837523
1078,2023_3234_3424,0.7094877
1079,2023_3195_3234,0.3535337
1080,2023_3156_3234,0.3579737
1081,2023_3218_3234,0.2562099
1082,2023_3205_3234,0.19638968
1083,2023_3234_3284,0.8829349
1084,2023_3234_3399,0.76841563
1085,2023_3234_3439,0.5054102
1086,2023_3163_3234,0.6091982
1087,2023_3234_3326,0.50824
1088,2023_3234_3397,0.48440662
1089,2023_3234_3235,0.56575036
1090,2023_3234_3314,0.52508974
1091,2023_3124_3234,0.39762866
1092,2023_3234_3425,0.5763531
1093,2023_3234_3355,0.4982482
1094,2023_3104_3234,0.3235501
1095,2023_3234_3345,0.6382494
1096,2023_3234_3385,0.70130146
1097,2023_3234_3405,0.6771126
1098,2023_3234_3387,0.8122381
1099,2023_3234_3241,0.7704838
1100,2023_3234_3436,0.7757864
1101,2023_3151_3234,0.15033825
1102,2023_3181_3400,0.5454947
1103,2023_3181_3257,0.58489406
1104,2023_3160_3181,0.36000216
1105,2023_3181_3199,0.6651983
1106,2023_3181_3279,0.6776951
1107,2023_3181_3211,0.7332517
1108,2023_3181_3208,0.727967
1109,2023_3181_3292,0.8050535
1110,2023_3179_3181,0.21544781
1111,2023_3181_3187,0.8385442
1112,2023_3181_3233,0.86412627
1113,2023_3181_3368,0.8408699
1114,2023_3181_3357,0.923538
1115,2023_3181_3380,0.8618548
1116,2023_3181_3231,0.4998042
1117,2023_3181_3428,0.52510107
1118,2023_3181_3261,0.5637171
1119,2023_3181_3437,0.6080432
1120,2023_3181_3450,0.63756406
1121,2023_3181_3276,0.61322045
1122,2023_3181_3301,0.62133485
1123,2023_3181_3329,0.69626
1124,2023_3181_3274,0.6747112
1125,2023_3181_3343,0.7125133
1126,2023_3181_3424,0.81361496
1127,2023_3181_3195,0.6926519
1128,2023_3156_3181,0.22477067
1129,2023_3181_3218,0.82905775
1130,2023_3181_3205,0.8776727
1131,2023_3181_3284,0.93077886
1132,2023_3181_3399,0.85320294
1133,2023_3181_3439,0.514202
1134,2023_3163_3181,0.58552825
1135,2023_3181_3326,0.5635902
1136,2023_3181_3397,0.5949572
1137,2023_3181_3235,0.60102665
1138,2023_3181_3314,0.59481096
1139,2023_3124_3181,0.35188675
1140,2023_3181_3425,0.59817827
1141,2023_3181_3355,0.586385
1142,2023_3104_3181,0.30493295
1143,2023_3181_3345,0.7408987
1144,2023_3181_3385,0.7904277
1145,2023_3181_3405,0.7861634
1146,2023_3181_3387,0.88619244
1147,2023_3181_3241,0.8513255
1148,2023_3181_3436,0.8319849
1149,2023_3151_3181,0.09797564
1150,2023_3257_3400,0.468544
1151,2023_3160_3400,0.41795993
1152,2023_3199_3400,0.38999856
1153,2023_3279_3400,0.3953026
1154,2023_3211_3400,0.3426941
1155,2023_3208_3400,0.33485043
1156,2023_3292_3400,0.24856874
1157,2023_3179_3400,0.27716804
1158,2023_3187_3400,0.2148737
1159,2023_3233_3400,0.18529576
1160,2023_3368_3400,0.19563933
1161,2023_3357_3400,0.10212308
1162,2023_3380_3400,0.16576618
1163,2023_3231_3400,0.5321152
1164,2023_3400_3428,0.50122136
1165,2023_3261_3400,0.49885187
1166,2023_3400_3437,0.52507806
1167,2023_3400_3450,0.56094295
1168,2023_3276_3400,0.45305705
1169,2023_3301_3400,0.43976554
1170,2023_3329_3400,0.38179612
1171,2023_3274_3400,0.38073242
1172,2023_3343_3400,0.356725
1173,2023_3400_3424,0.7511059
1174,2023_3195_3400,0.35511744
1175,2023_3156_3400,0.2913553
1176,2023_3218_3400,0.22376779
1177,2023_3205_3400,0.15754679
1178,2023_3284_3400,0.09247817
1179,2023_3399_3400,0.18872046
1180,2023_3400_3439,0.48545188
1181,2023_3163_3400,0.6088925
1182,2023_3326_3400,0.47730136
1183,2023_3397_3400,0.47659487
1184,2023_3235_3400,0.4453051
1185,2023_3314_3400,0.46303108
1186,2023_3124_3400,0.3917026
1187,2023_3400_3425,0.5492089
1188,2023_3355_3400,0.46640867
1189,2023_3104_3400,0.33601058
1190,2023_3345_3400,0.3350001
1191,2023_3385_3400,0.26589417
1192,2023_3400_3405,0.7135795
1193,2023_3387_3400,0.141466
1194,2023_3241_3400,0.19584598
1195,2023_3400_3436,0.79440486
1196,2023_3151_3400,0.12666973
1197,2023_3160_3257,0.45955962
1198,2023_3199_3257,0.4360885
1199,2023_3257_3279,0.5625051
1200,2023_3211_3257,0.39932036
1201,2023_3208_3257,0.40975723
1202,2023_3257_3292,0.6992407
1203,2023_3179_3257,0.33983403
1204,2023_3187_3257,0.28446
1205,2023_3233_3257,0.22183599
1206,2023_3257_3368,0.7540459
1207,2023_3257_3357,0.86595094
1208,2023_3257_3380,0.7839979
1209,2023_3231_3257,0.54909956
1210,2023_3257_3428,0.47650778
1211,2023_3257_3261,0.47824362
1212,2023_3257_3437,0.50926375
1213,2023_3257_3450,0.51235056
1214,2023_3257_3276,0.5110558
1215,2023_3257_3301,0.50666374
1216,2023_3257_3329,0.5580996
1217,2023_3257_3274,0.54147136
1218,2023_3257_3343,0.6012267
1219,2023_3257_3424,0.6917127
1220,2023_3195_3257,0.387723
1221,2023_3156_3257,0.35373053
1222,2023_3218_3257,0.2704791
1223,2023_3205_3257,0.20513642
1224,2023_3257_3284,0.8765876
1225,2023_3257_3399,0.74820304
1226,2023_3257_3439,0.48432526
1227,2023_3163_3257,0.6180695
1228,2023_3257_3326,0.49484685
1229,2023_3257_3397,0.49091995
1230,2023_3235_3257,0.47791767
1231,2023_3257_3314,0.48799145
1232,2023_3124_3257,0.4456544
1233,2023_3257_3425,0.5212698
1234,2023_3257_3355,0.50215745
1235,2023_3104_3257,0.3674025
1236,2023_3257_3345,0.6073404
1237,2023_3257_3385,0.6770469
1238,2023_3257_3405,0.65833217
1239,2023_3257_3387,0.801046
1240,2023_3241_3257,0.25376284
1241,2023_3257_3436,0.7522461
1242,2023_3151_3257,0.16587612
1243,2023_3160_3199,0.5213719
1244,2023_3160_3279,0.5152725
1245,2023_3160_3211,0.54484224
1246,2023_3160_3208,0.5449972
1247,2023_3160_3292,0.65076035
1248,2023_3160_3179,0.6240326
1249,2023_3160_3187,0.69252753
1250,2023_3160_3233,0.7650421
1251,2023_3160_3368,0.7177068
1252,2023_3160_3357,0.8558476
1253,2023_3160_3380,0.75689286
1254,2023_3160_3231,0.37820888
1255,2023_3160_3428,0.41805083
1256,2023_3160_3261,0.45269725
1257,2023_3160_3437,0.45654523
1258,2023_3160_3450,0.46853077
1259,2023_3160_3276,0.48065206
1260,2023_3160_3301,0.4737091
1261,2023_3160_3329,0.5068433
1262,2023_3160_3274,0.49908057
1263,2023_3160_3343,0.5392412
1264,2023_3160_3424,0.6784332
1265,2023_3160_3195,0.5621444
1266,2023_3156_3160,0.37095606
1267,2023_3160_3218,0.66808623
1268,2023_3160_3205,0.7834029
1269,2023_3160_3284,0.8606379
1270,2023_3160_3399,0.7220032
1271,2023_3160_3439,0.3961957
1272,2023_3160_3163,0.2932694
1273,2023_3160_3326,0.44701537
1274,2023_3160_3397,0.43577653
1275,2023_3160_3235,0.4708473
1276,2023_3160_3314,0.4356675
1277,2023_3124_3160,0.49279827
1278,2023_3160_3425,0.44764817
1279,2023_3160_3355,0.4628125
1280,2023_3104_3160,0.42521077
1281,2023_3160_3345,0.5461814
1282,2023_3160_3385,0.63227916
1283,2023_3160_3405,0.62135184
1284,2023_3160_3387,0.7803063
1285,2023_3160_3241,0.7251101
1286,2023_3160_3436,0.72843456
1287,2023_3151_3160,0.18984774
1288,2023_3199_3279,0.49231544
1289,2023_3199_3211,0.5082245
1290,2023_3199_3208,0.5207588
1291,2023_3199_3292,0.6022329
1292,2023_3179_3199,0.4208419
1293,2023_3187_3199,0.37428713
1294,2023_3199_3233,0.73679066
1295,2023_3199_3368,0.6721368
1296,2023_3199_3357,0.8232633
1297,2023_3199_3380,0.7277981
1298,2023_3199_3231,0.35601622
1299,2023_3199_3428,0.42353833
1300,2023_3199_3261,0.4067788
1301,2023_3199_3437,0.40394422
1302,2023_3199_3450,0.4152571
1303,2023_3199_3276,0.46597952
1304,2023_3199_3301,0.4442605
1305,2023_3199_3329,0.49155968
1306,2023_3199_3274,0.50204873
1307,2023_3199_3343,0.5134839
1308,2023_3199_3424,0.6089829
1309,2023_3195_3199,0.4444874
1310,2023_3156_3199,0.4374689
1311,2023_3199_3218,0.6488939
1312,2023_3199_3205,0.7244463
1313,2023_3199_3284,0.8288226
1314,2023_3199_3399,0.6805295
1315,2023_3199_3439,0.39036578
1316,2023_3163_3199,0.7143328
1317,2023_3199_3326,0.43676388
1318,2023_3199_3397,0.37909204
1319,2023_3199_3235,0.4621065
1320,2023_3199_3314,0.4128273
1321,2023_3124_3199,0.4997826
1322,2023_3199_3425,0.45657262
1323,2023_3199_3355,0.4085477
1324,2023_3104_3199,0.4236557
1325,2023_3199_3345,0.5356654
1326,2023_3199_3385,0.60162497
1327,2023_3199_3405,0.56275415
1328,2023_3199_3387,0.72956324
1329,2023_3199_3241,0.67310965
1330,2023_3199_3436,0.69838
1331,2023_3151_3199,0.21942817
1332,2023_3211_3279,0.4707452
1333,2023_3208_3279,0.45765638
1334,2023_3279_3292,0.652673
1335,2023_3179_3279,0.39381596
1336,2023_3187_3279,0.3156404
1337,2023_3233_3279,0.23540965
1338,2023_3279_3368,0.6988797
1339,2023_3279_3357,0.84754014
1340,2023_3279_3380,0.746408
1341,2023_3231_3279,0.64422023
1342,2023_3279_3428,0.4068777
1343,2023_3261_3279,0.56861824
1344,2023_3279_3437,0.4115783
1345,2023_3279_3450,0.42398727
1346,2023_3276_3279,0.52738357
1347,2023_3279_3301,0.4534306
1348,2023_3279_3329,0.49748632
1349,2023_3274_3279,0.49911276
1350,2023_3279_3343,0.5312846
1351,2023_3279_3424,0.6521505
1352,2023_3195_3279,0.4503181
1353,2023_3156_3279,0.3881681
1354,2023_3218_3279,0.33003193
1355,2023_3205_3279,0.23105574
1356,2023_3279_3284,0.86121225
1357,2023_3279_3399,0.71572834
1358,2023_3279_3439,0.3530998
1359,2023_3163_3279,0.7237032
1360,2023_3279_3326,0.4301227
1361,2023_3279_3397,0.40492117
1362,2023_3235_3279,0.5690316
1363,2023_3279_3314,0.42058903
1364,2023_3124_3279,0.4840043
1365,2023_3279_3425,0.43554956
1366,2023_3279_3355,0.44229814
1367,2023_3104_3279,0.44191897
1368,2023_3279_3345,0.5456579
1369,2023_3279_3385,0.61927295
1370,2023_3279_3405,0.6012639
1371,2023_3279_3387,0.76386404
1372,2023_3241_3279,0.29161236
1373,2023_3279_3436,0.71836376
1374,2023_3151_3279,0.18618461
1375,2023_3208_3211,0.49566534
1376,2023_3211_3292,0.6026583
1377,2023_3179_3211,0.41347206
1378,2023_3187_3211,0.32173765
1379,2023_3211_3233,0.74417984
1380,2023_3211_3368,0.67534184
1381,2023_3211_3357,0.8514664
1382,2023_3211_3380,0.7340996
1383,2023_3211_3231,0.29522675
1384,2023_3211_3428,0.3633625
1385,2023_3211_3261,0.3877967
1386,2023_3211_3437,0.3707537
1387,2023_3211_3450,0.37318724
1388,2023_3211_3276,0.41701102
1389,2023_3211_3301,0.43621096
1390,2023_3211_3329,0.4800285
1391,2023_3211_3274,0.47580594
1392,2023_3211_3343,0.49416375
1393,2023_3211_3424,0.62984014
1394,2023_3195_3211,0.45554972
1395,2023_3156_3211,0.43072793
1396,2023_3211_3218,0.6238186
1397,2023_3205_3211,0.22082452
1398,2023_3211_3284,0.8550923
1399,2023_3211_3399,0.70303047
1400,2023_3211_3439,0.32493
1401,2023_3163_3211,0.7887975
1402,2023_3211_3326,0.39395773
1403,2023_3211_3397,0.34112597
1404,2023_3211_3235,0.42307645
1405,2023_3211_3314,0.38468617
1406,2023_3124_3211,0.51917243
1407,2023_3211_3425,0.3988381
1408,2023_3211_3355,0.39710605
1409,2023_3104_3211,0.45824963
1410,2023_3211_3345,0.5146138
1411,2023_3211_3385,0.5793084
1412,2023_3211_3405,0.55862933
1413,2023_3211_3387,0.77143526
1414,2023_3211_3241,0.69980395
1415,2023_3211_3436,0.6946335
1416,2023_3151_3211,0.20835097
1417,2023_3208_3292,0.5805923
1418,2023_3179_3208,0.45697308
1419,2023_3187_3208,0.4004983
1420,2023_3208_3233,0.6835978
1421,2023_3208_3368,0.61438787
1422,2023_3208_3357,0.78499204
1423,2023_3208_3380,0.6938616
1424,2023_3208_3231,0.3166987
1425,2023_3208_3428,0.3463778
1426,2023_3208_3261,0.35179862
1427,2023_3208_3437,0.3760084
1428,2023_3208_3450,0.3872686
1429,2023_3208_3276,0.43605942
1430,2023_3208_3301,0.4364763
1431,2023_3208_3329,0.4856537
1432,2023_3208_3274,0.4851933
1433,2023_3208_3343,0.4869691
1434,2023_3208_3424,0.56558704
1435,2023_3195_3208,0.49247527
1436,2023_3156_3208,0.4568721
1437,2023_3208_3218,0.5984759
1438,2023_3205_3208,0.31380096
1439,2023_3208_3284,0.8005042
1440,2023_3208_3399,0.6415471
1441,2023_3208_3439,0.31360257
1442,2023_3163_3208,0.7745222
1443,2023_3208_3326,0.4068596
1444,2023_3208_3397,0.37633222
1445,2023_3208_3235,0.4155441
1446,2023_3208_3314,0.37619314
1447,2023_3124_3208,0.52268136
1448,2023_3208_3425,0.37731263
1449,2023_3208_3355,0.39083493
1450,2023_3104_3208,0.4829948
1451,2023_3208_3345,0.51450074
1452,2023_3208_3385,0.5537108
1453,2023_3208_3405,0.54340565
1454,2023_3208_3387,0.6974303
1455,2023_3208_3241,0.6145076
1456,2023_3208_3436,0.6474783
1457,2023_3151_3208,0.25433218
1458,2023_3179_3292,0.50636345
1459,2023_3187_3292,0.46603274
1460,2023_3233_3292,0.39566535
1461,2023_3292_3368,0.54471797
1462,2023_3292_3357,0.7639655
1463,2023_3292_3380,0.628096
1464,2023_3231_3292,0.79712474
1465,2023_3292_3428,0.25854033
1466,2023_3261_3292,0.7114943
1467,2023_3292_3437,0.25624567
1468,2023_3292_3450,0.28066057
1469,2023_3276_3292,0.68333906
1470,2023_3292_3301,0.3330379
1471,2023_3292_3329,0.3957101
1472,2023_3274_3292,0.5987284
1473,2023_3292_3343,0.37809652
1474,2023_3292_3424,0.513532
1475,2023_3195_3292,0.5240128
1476,2023_3156_3292,0.51034474
1477,2023_3218_3292,0.48480093
1478,2023_3205_3292,0.33439505
1479,2023_3284_3292,0.24050774
1480,2023_3292_3399,0.57169646
1481,2023_3292_3439,0.21725911
1482,2023_3163_3292,0.8622365
1483,2023_3292_3326,0.29237366
1484,2023_3292_3397,0.25091353
1485,2023_3235_3292,0.6845226
1486,2023_3292_3314,0.2866267
1487,2023_3124_3292,0.6234821
1488,2023_3292_3425,0.29284644
1489,2023_3292_3355,0.2987767
1490,2023_3104_3292,0.525509
1491,2023_3292_3345,0.4328441
1492,2023_3292_3385,0.46719304
1493,2023_3292_3405,0.4694872
1494,2023_3292_3387,0.65530753
1495,2023_3241_3292,0.4579708
1496,2023_3292_3436,0.57018423
1497,2023_3151_3292,0.32179725
1498,2023_3179_3187,0.51888186
1499,2023_3179_3233,0.61825776
1500,2023_3179_3368,0.5691527
1501,2023_3179_3357,0.7325239
1502,2023_3179_3380,0.64377284
1503,2023_3179_3231,0.2432837
1504,2023_3179_3428,0.2975873
1505,2023_3179_3261,0.30734062
1506,2023_3179_3437,0.28554356
1507,2023_3179_3450,0.29807094
1508,2023_3179_3276,0.35262972
1509,2023_3179_3301,0.36677366
1510,2023_3179_3329,0.4140547
1511,2023_3179_3274,0.4304214
1512,2023_3179_3343,0.43019512
1513,2023_3179_3424,0.5087075
1514,2023_3179_3195,0.49435157
1515,2023_3156_3179,0.52333575
1516,2023_3179_3218,0.53829646
1517,2023_3179_3205,0.6193718
1518,2023_3179_3284,0.7394452
1519,2023_3179_3399,0.5713971
1520,2023_3179_3439,0.24926326
1521,2023_3163_3179,0.8264626
1522,2023_3179_3326,0.34255552
1523,2023_3179_3397,0.2778027
1524,2023_3179_3235,0.34332985
1525,2023_3179_3314,0.31625104
1526,2023_3124_3179,0.5934286
1527,2023_3179_3425,0.3399259
1528,2023_3179_3355,0.30074036
1529,2023_3104_3179,0.49436206
1530,2023_3179_3345,0.45094132
1531,2023_3179_3385,0.5071282
1532,2023_3179_3405,0.49445236
1533,2023_3179_3387,0.61651385
1534,2023_3179_3241,0.53295213
1535,2023_3179_3436,0.59672165
1536,2023_3151_3179,0.3019778
1537,2023_3187_3233,0.57734895
1538,2023_3187_3368,0.51291454
1539,2023_3187_3357,0.6713059
1540,2023_3187_3380,0.5453682
1541,2023_3187_3231,0.18319158
1542,2023_3187_3428,0.22553042
1543,2023_3187_3261,0.24703953
1544,2023_3187_3437,0.21222402
1545,2023_3187_3450,0.23150103
1546,2023_3187_3276,0.29713446
1547,2023_3187_3301,0.31300128
1548,2023_3187_3329,0.36720118
1549,2023_3187_3274,0.38209116
1550,2023_3187_3343,0.3464433
1551,2023_3187_3424,0.4834121
1552,2023_3187_3195,0.42492867
1553,2023_3156_3187,0.5314194
1554,2023_3187_3218,0.47936687
1555,2023_3187_3205,0.5956753
1556,2023_3187_3284,0.69527006
1557,2023_3187_3399,0.5261084
1558,2023_3187_3439,0.17168412
1559,2023_3163_3187,0.876789
1560,2023_3187_3326,0.2665252
1561,2023_3187_3397,0.23086369
1562,2023_3187_3235,0.28147113
1563,2023_3187_3314,0.25132623
1564,2023_3124_3187,0.64876616
1565,2023_3187_3425,0.2492949
1566,2023_3187_3355,0.2562113
1567,2023_3104_3187,0.55857146
1568,2023_3187_3345,0.40291908
1569,2023_3187_3385,0.43436182
1570,2023_3187_3405,0.44243532
1571,2023_3187_3387,0.56346154
1572,2023_3187_3241,0.497055
1573,2023_3187_3436,0.5357958
1574,2023_3151_3187,0.37741384
1575,2023_3233_3368,0.4683693
1576,2023_3233_3357,0.5723855
1577,2023_3233_3380,0.49831426
1578,2023_3231_3233,0.8571731
1579,2023_3233_3428,0.18003449
1580,2023_3233_3261,0.1989981
1581,2023_3233_3437,0.1665571
1582,2023_3233_3450,0.18516189
1583,2023_3233_3276,0.22194925
1584,2023_3233_3301,0.24078535
1585,2023_3233_3329,0.29435295
1586,2023_3233_3274,0.28725582
1587,2023_3233_3343,0.27375498
1588,2023_3233_3424,0.40212625
1589,2023_3195_3233,0.63251275
1590,2023_3156_3233,0.6310117
1591,2023_3218_3233,0.5845002
1592,2023_3205_3233,0.49041456
1593,2023_3233_3284,0.5875318
1594,2023_3233_3399,0.4672338
1595,2023_3233_3439,0.1412324
1596,2023_3163_3233,0.89900833
1597,2023_3233_3326,0.20978336
1598,2023_3233_3397,0.1743373
1599,2023_3233_3235,0.20521243
1600,2023_3233_3314,0.20370154
1601,2023_3124_3233,0.74114025
1602,2023_3233_3425,0.19967216
1603,2023_3233_3355,0.19987038
1604,2023_3104_3233,0.641042
1605,2023_3233_3345,0.32689327
1606,2023_3233_3385,0.3682201
1607,2023_3233_3405,0.36885995
1608,2023_3233_3387,0.49051517
1609,2023_3233_3241,0.422926
1610,2023_3233_3436,0.4725079
1611,2023_3151_3233,0.46573442
1612,2023_3357_3368,0.38917196
